latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2.2000046,99.399994,1565.0,25200,Asia/Bangkok,+07

time,weathercode (wmo code),temperature_2m_mean (°C),precipitation_sum (mm),rain_sum (mm)
2020-01-01,51,17.3,2.70,2.70
2020-01-02,51,17.6,0.80,0.80
2020-01-03,53,18.0,2.90,2.90
2020-01-04,61,17.5,4.90,4.90
2020-01-05,53,17.7,1.90,1.90
2020-01-06,3,17.7,0.00,0.00
2020-01-07,3,18.0,0.00,0.00
2020-01-08,51,18.2,0.20,0.20
2020-01-09,63,17.9,18.90,18.90
2020-01-10,63,17.3,34.60,34.60
2020-01-11,63,17.4,12.70,12.70
2020-01-12,63,17.5,14.20,14.20
2020-01-13,61,18.1,4.20,4.20
2020-01-14,51,18.3,0.30,0.30
2020-01-15,51,18.2,1.80,1.80
2020-01-16,53,18.5,2.20,2.20
2020-01-17,61,18.0,9.30,9.30
2020-01-18,51,18.0,0.60,0.60
2020-01-19,61,18.4,3.40,3.40
2020-01-20,63,18.0,10.40,10.40
2020-01-21,63,17.8,6.70,6.70
2020-01-22,51,18.3,1.40,1.40
2020-01-23,51,18.4,1.40,1.40
2020-01-24,3,18.5,0.00,0.00
2020-01-25,61,19.0,2.50,2.50
2020-01-26,65,18.5,15.50,15.50
2020-01-27,63,18.0,8.20,8.20
2020-01-28,63,18.2,16.90,16.90
2020-01-29,63,16.9,55.20,55.20
2020-01-30,53,17.9,4.00,4.00
2020-01-31,61,17.7,5.30,5.30
2020-02-01,53,17.5,3.20,3.20
2020-02-02,51,18.1,2.50,2.50
2020-02-03,63,17.7,8.60,8.60
2020-02-04,51,17.8,0.20,0.20
2020-02-05,51,18.0,1.30,1.30
2020-02-06,61,17.9,7.30,7.30
